-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 91.6052% done, 0.366627 s remaining
Meep progress: 612.05/800.0 = 76.5% done in 6808.8s, 2090.9s to go
on time step 61205 (time=612.05), 0.119694 s/step
Meep progress: 612.38/800.0 = 76.5% done in 6812.9s, 2087.3s to go
on time step 61238 (time=612.38), 0.12416 s/step
Meep progress: 612.75/800.0 = 76.6% done in 6817.0s, 2083.2s to go
on time step 61275 (time=612.75), 0.109526 s/step
Meep progress: 613.12/800.0 = 76.6% done in 6821.0s, 2079.1s to go
on time step 61312 (time=613.12), 0.109621 s/step
Meep progress: 613.48/800.0 = 76.7% done in 6825.1s, 2075.1s to go
on time step 61348 (time=613.48), 0.114277 s/step
Meep progress: 613.79/800.0 = 76.7% done in 6829.2s, 2071.8s to go
on time step 61379 (time=613.79), 0.131899 s/step
Meep progress: 614.15/800.0 = 76.8% done in 6833.3s, 2067.9s to go
on time step 61415 (time=614.15), 0.113381 s/step
Meep progress: 614.52/800.0 = 76.8% done in 6837.4s, 2063.7s to go
on time step 61452 (time=614.52), 0.109741 s/step
Meep progress: 614.88/800.0 = 76.9% done in 6841.5s, 2059.7s to go
on time step 61488 (time=614.88), 0.114431 s/step
Meep progress: 615.22/800.0 = 76.9% done in 6845.5s, 2056.0s to go
on time step 61522 (time=615.22), 0.118697 s/step
Meep progress: 615.59/800.0 = 76.9% done in 6849.6s, 2051.9s to go
on time step 61559 (time=615.59), 0.109581 s/step
Meep progress: 615.96/800.0 = 77.0% done in 6853.6s, 2047.8s to go
on time step 61596 (time=615.96), 0.109601 s/step
Meep progress: 616.33/800.0 = 77.0% done in 6857.7s, 2043.6s to go
on time step 61633 (time=616.33), 0.109573 s/step
Meep progress: 616.7/800.0 = 77.1% done in 6861.8s, 2039.5s to go
on time step 61670 (time=616.7), 0.109627 s/step
Meep progress: 617.07/800.0 = 77.1% done in 6865.8s, 2035.4s to go
on time step 61707 (time=617.07), 0.10959 s/step
Meep progress: 617.44/800.0 = 77.2% done in 6869.9s, 2031.2s to go
on time step 61744 (time=617.44), 0.109587 s/step
Meep progress: 617.81/800.0 = 77.2% done in 6873.9s, 2027.1s to go
on time step 61781 (time=617.81), 0.109694 s/step
Meep progress: 618.17/800.0 = 77.3% done in 6878.0s, 2023.1s to go
on time step 61817 (time=618.17), 0.114393 s/step
Meep progress: 618.54/800.0 = 77.3% done in 6882.1s, 2019.0s to go
on time step 61854 (time=618.54), 0.109508 s/step
Meep progress: 618.91/800.0 = 77.4% done in 6886.1s, 2014.8s to go
on time step 61891 (time=618.91), 0.10914 s/step
Meep progress: 619.28/800.0 = 77.4% done in 6890.2s, 2010.7s to go
on time step 61928 (time=619.28), 0.109757 s/step
Meep progress: 619.65/800.0 = 77.5% done in 6894.2s, 2006.6s to go
on time step 61965 (time=619.65), 0.109542 s/step
creating output file "./atten1500-ez-000620.00.h5"...
on time step 62000 (time=620), 0.133618 s/step
Meep progress: 620.01/800.0 = 77.5% done in 6899.0s, 2002.8s to go
on time step 62036 (time=620.36), 0.11385 s/step
Meep progress: 620.37/800.0 = 77.5% done in 6903.2s, 1998.8s to go
on time step 62071 (time=620.71), 0.115231 s/step
Meep progress: 620.72/800.0 = 77.6% done in 6907.2s, 1995.0s to go
on time step 62108 (time=621.08), 0.109988 s/step
Meep progress: 621.09/800.0 = 77.6% done in 6911.2s, 1990.8s to go
on time step 62145 (time=621.45), 0.109941 s/step
Meep progress: 621.46/800.0 = 77.7% done in 6915.3s, 1986.7s to go
Meep progress: 621.81/800.0 = 77.7% done in 6919.3s, 1982.8s to go
on time step 62181 (time=621.81), 0.114708 s/step
Meep progress: 622.14/800.0 = 77.8% done in 6923.3s, 1979.3s to go
on time step 62214 (time=622.14), 0.121877 s/step
Meep progress: 622.51/800.0 = 77.8% done in 6927.4s, 1975.1s to go
on time step 62251 (time=622.51), 0.109989 s/step
Meep progress: 622.86/800.0 = 77.9% done in 6931.4s, 1971.3s to go
on time step 62286 (time=622.86), 0.114429 s/step
Meep progress: 623.17/800.0 = 77.9% done in 6935.4s, 1968.0s to go
on time step 62317 (time=623.17), 0.129442 s/step
Meep progress: 623.49/800.0 = 77.9% done in 6939.5s, 1964.6s to go
on time step 62349 (time=623.49), 0.128534 s/step
Meep progress: 623.8/800.0 = 78.0% done in 6943.6s, 1961.3s to go
on time step 62380 (time=623.8), 0.131554 s/step
Meep progress: 624.14/800.0 = 78.0% done in 6947.6s, 1957.6s to go
on time step 62414 (time=624.14), 0.118176 s/step
Meep progress: 624.51/800.0 = 78.1% done in 6951.7s, 1953.5s to go
on time step 62451 (time=624.51), 0.110693 s/step
Meep progress: 624.88/800.0 = 78.1% done in 6955.8s, 1949.3s to go
on time step 62488 (time=624.88), 0.110417 s/step
Meep progress: 625.25/800.0 = 78.2% done in 6959.9s, 1945.2s to go
on time step 62525 (time=625.25), 0.110441 s/step
Meep progress: 625.6/800.0 = 78.2% done in 6964.0s, 1941.4s to go
on time step 62560 (time=625.6), 0.115762 s/step
Meep progress: 625.91/800.0 = 78.2% done in 6968.0s, 1938.1s to go
on time step 62591 (time=625.91), 0.131201 s/step
Meep progress: 626.25/800.0 = 78.3% done in 6972.1s, 1934.4s to go
on time step 62625 (time=626.25), 0.120205 s/step
Meep progress: 626.59/800.0 = 78.3% done in 6976.2s, 1930.7s to go
on time step 62659 (time=626.59), 0.11994 s/step
Meep progress: 626.9/800.0 = 78.4% done in 6980.3s, 1927.4s to go
on time step 62690 (time=626.9), 0.131565 s/step
Meep progress: 627.24/800.0 = 78.4% done in 6984.4s, 1923.7s to go
on time step 62724 (time=627.24), 0.120601 s/step
Meep progress: 627.58/800.0 = 78.4% done in 6988.4s, 1920.0s to go
on time step 62758 (time=627.58), 0.11979 s/step
Meep progress: 627.92/800.0 = 78.5% done in 6992.5s, 1916.3s to go
on time step 62792 (time=627.92), 0.11996 s/step
Meep progress: 628.26/800.0 = 78.5% done in 6996.6s, 1912.6s to go
on time step 62826 (time=628.26), 0.120182 s/step
Meep progress: 628.6/800.0 = 78.6% done in 7000.7s, 1908.9s to go
on time step 62860 (time=628.6), 0.120239 s/step
Meep progress: 628.94/800.0 = 78.6% done in 7004.8s, 1905.2s to go
on time step 62894 (time=628.94), 0.120251 s/step
Meep progress: 629.28/800.0 = 78.7% done in 7008.9s, 1901.5s to go
on time step 62928 (time=629.28), 0.120305 s/step
Meep progress: 629.62/800.0 = 78.7% done in 7013.0s, 1897.8s to go
on time step 62962 (time=629.62), 0.120086 s/step
Meep progress: 629.96/800.0 = 78.7% done in 7017.0s, 1894.0s to go
on time step 62996 (time=629.96), 0.119488 s/step
Meep progress: 630.3/800.0 = 78.8% done in 7021.1s, 1890.3s to go
on time step 63030 (time=630.3), 0.120033 s/step
Meep progress: 630.64/800.0 = 78.8% done in 7025.2s, 1886.6s to go
on time step 63064 (time=630.64), 0.120408 s/step
Meep progress: 630.98/800.0 = 78.9% done in 7029.2s, 1882.9s to go
on time step 63098 (time=630.98), 0.119073 s/step
Meep progress: 631.33/800.0 = 78.9% done in 7033.3s, 1879.1s to go
on time step 63133 (time=631.33), 0.116616 s/step
Meep progress: 631.7/800.0 = 79.0% done in 7037.4s, 1874.9s to go
on time step 63170 (time=631.7), 0.110293 s/step
Meep progress: 632.07/800.0 = 79.0% done in 7041.5s, 1870.8s to go
on time step 63207 (time=632.07), 0.11008 s/step
Meep progress: 632.44/800.0 = 79.1% done in 7045.6s, 1866.7s to go
on time step 63244 (time=632.44), 0.110168 s/step
Meep progress: 632.81/800.0 = 79.1% done in 7049.6s, 1862.5s to go
on time step 63281 (time=632.81), 0.110293 s/step
Meep progress: 633.18/800.0 = 79.1% done in 7053.7s, 1858.4s to go
on time step 63318 (time=633.18), 0.11 s/step
Meep progress: 633.55/800.0 = 79.2% done in 7057.8s, 1854.3s to go
on time step 63355 (time=633.55), 0.110028 s/step
Meep progress: 633.92/800.0 = 79.2% done in 7061.9s, 1850.1s to go
on time step 63392 (time=633.92), 0.11041 s/step
Meep progress: 634.28/800.0 = 79.3% done in 7066.0s, 1846.2s to go
on time step 63428 (time=634.28), 0.114739 s/step
Meep progress: 634.62/800.0 = 79.3% done in 7070.1s, 1842.4s to go
on time step 63462 (time=634.62), 0.120818 s/step
Meep progress: 634.99/800.0 = 79.4% done in 7074.2s, 1838.3s to go
on time step 63499 (time=634.99), 0.109959 s/step
Meep progress: 635.36/800.0 = 79.4% done in 7078.2s, 1834.2s to go
on time step 63536 (time=635.36), 0.109995 s/step
Meep progress: 635.73/800.0 = 79.5% done in 7082.3s, 1830.0s to go
on time step 63573 (time=635.73), 0.110125 s/step
Meep progress: 636.1/800.0 = 79.5% done in 7086.4s, 1825.9s to go
on time step 63610 (time=636.1), 0.109953 s/step
Meep progress: 636.47/800.0 = 79.6% done in 7090.5s, 1821.8s to go
on time step 63647 (time=636.47), 0.109933 s/step
Meep progress: 636.84/800.0 = 79.6% done in 7094.5s, 1817.6s to go
on time step 63684 (time=636.84), 0.109903 s/step
Meep progress: 637.21/800.0 = 79.7% done in 7098.6s, 1813.5s to go
on time step 63721 (time=637.21), 0.109969 s/step
Meep progress: 637.58/800.0 = 79.7% done in 7102.7s, 1809.4s to go
on time step 63758 (time=637.58), 0.109961 s/step
Meep progress: 637.95/800.0 = 79.7% done in 7106.7s, 1805.2s to go
on time step 63795 (time=637.95), 0.110011 s/step
Meep progress: 638.32/800.0 = 79.8% done in 7110.8s, 1801.1s to go
on time step 63832 (time=638.32), 0.109899 s/step
Meep progress: 638.69/800.0 = 79.8% done in 7114.9s, 1797.0s to go
on time step 63869 (time=638.69), 0.110419 s/step
Meep progress: 639.06/800.0 = 79.9% done in 7118.9s, 1792.8s to go
on time step 63906 (time=639.06), 0.110026 s/step
Meep progress: 639.43/800.0 = 79.9% done in 7123.0s, 1788.7s to go
on time step 63943 (time=639.43), 0.109551 s/step
Meep progress: 639.8/800.0 = 80.0% done in 7127.1s, 1784.5s to go
on time step 63980 (time=639.8), 0.109521 s/step
creating output file "./atten1500-ez-000640.00.h5"...
Meep progress: 640.09/800.0 = 80.0% done in 7131.1s, 1781.5s to go
on time step 64009 (time=640.09), 0.139445 s/step
Meep progress: 640.43/800.0 = 80.1% done in 7135.2s, 1777.8s to go
on time step 64043 (time=640.43), 0.119935 s/step
Meep progress: 640.8/800.0 = 80.1% done in 7139.3s, 1773.7s to go
on time step 64080 (time=640.8), 0.110314 s/step
Meep progress: 641.17/800.0 = 80.1% done in 7143.3s, 1769.5s to go
on time step 64117 (time=641.17), 0.110303 s/step
Meep progress: 641.54/800.0 = 80.2% done in 7147.4s, 1765.4s to go
on time step 64154 (time=641.54), 0.11027 s/step
Meep progress: 641.91/800.0 = 80.2% done in 7151.5s, 1761.3s to go
on time step 64191 (time=641.91), 0.11041 s/step
Meep progress: 642.28/800.0 = 80.3% done in 7155.6s, 1757.1s to go
on time step 64228 (time=642.28), 0.110269 s/step
Meep progress: 642.65/800.0 = 80.3% done in 7159.7s, 1753.0s to go
on time step 64265 (time=642.65), 0.110279 s/step
Meep progress: 643.02/800.0 = 80.4% done in 7163.8s, 1748.9s to go
on time step 64302 (time=643.02), 0.110488 s/step
Meep progress: 643.39/800.0 = 80.4% done in 7167.8s, 1744.7s to go
on time step 64339 (time=643.39), 0.11027 s/step
Meep progress: 643.76/800.0 = 80.5% done in 7171.9s, 1740.6s to go
on time step 64376 (time=643.76), 0.110494 s/step
Meep progress: 644.13/800.0 = 80.5% done in 7176.0s, 1736.5s to go
on time step 64413 (time=644.13), 0.110251 s/step
Meep progress: 644.5/800.0 = 80.6% done in 7180.1s, 1732.4s to go
on time step 64450 (time=644.5), 0.110266 s/step
Meep progress: 644.87/800.0 = 80.6% done in 7184.2s, 1728.2s to go
on time step 64487 (time=644.87), 0.110318 s/step
Meep progress: 645.24/800.0 = 80.7% done in 7188.2s, 1724.1s to go
on time step 64524 (time=645.24), 0.110265 s/step
Meep progress: 645.61/800.0 = 80.7% done in 7192.3s, 1720.0s to go
on time step 64561 (time=645.61), 0.110327 s/step
Meep progress: 645.98/800.0 = 80.7% done in 7196.4s, 1715.8s to go
on time step 64598 (time=645.98), 0.11027 s/step
Meep progress: 646.35/800.0 = 80.8% done in 7200.5s, 1711.7s to go
on time step 64635 (time=646.35), 0.110196 s/step
Meep progress: 646.72/800.0 = 80.8% done in 7204.6s, 1707.6s to go
on time step 64672 (time=646.72), 0.110339 s/step
Meep progress: 647.09/800.0 = 80.9% done in 7208.6s, 1703.4s to go
on time step 64709 (time=647.09), 0.110272 s/step
Meep progress: 647.46/800.0 = 80.9% done in 7212.7s, 1699.3s to go
on time step 64746 (time=647.46), 0.110371 s/step
Meep progress: 647.83/800.0 = 81.0% done in 7216.8s, 1695.2s to go
on time step 64783 (time=647.83), 0.110271 s/step
Meep progress: 648.2/800.0 = 81.0% done in 7220.9s, 1691.0s to go
on time step 64820 (time=648.2), 0.110282 s/step
Meep progress: 648.57/800.0 = 81.1% done in 7225.0s, 1686.9s to go
on time step 64857 (time=648.57), 0.110512 s/step
Meep progress: 648.94/800.0 = 81.1% done in 7229.1s, 1682.8s to go
on time step 64894 (time=648.94), 0.110264 s/step
Meep progress: 649.31/800.0 = 81.2% done in 7233.1s, 1678.6s to go
on time step 64931 (time=649.31), 0.110337 s/step
Meep progress: 649.68/800.0 = 81.2% done in 7237.2s, 1674.5s to go
on time step 64968 (time=649.68), 0.110268 s/step
Meep progress: 650.05/800.0 = 81.3% done in 7241.3s, 1670.4s to go
on time step 65005 (time=650.05), 0.11031 s/step
Meep progress: 650.42/800.0 = 81.3% done in 7245.4s, 1666.3s to go
on time step 65042 (time=650.42), 0.110259 s/step
Meep progress: 650.79/800.0 = 81.3% done in 7249.5s, 1662.1s to go
on time step 65079 (time=650.79), 0.110287 s/step
Meep progress: 651.16/800.0 = 81.4% done in 7253.5s, 1658.0s to go
on time step 65116 (time=651.16), 0.110282 s/step
Meep progress: 651.53/800.0 = 81.4% done in 7257.6s, 1653.9s to go
on time step 65153 (time=651.53), 0.110279 s/step
Meep progress: 651.9/800.0 = 81.5% done in 7261.7s, 1649.7s to go
on time step 65190 (time=651.9), 0.110333 s/step
Meep progress: 652.25/800.0 = 81.5% done in 7265.7s, 1645.9s to go
on time step 65225 (time=652.25), 0.114501 s/step
Meep progress: 652.6/800.0 = 81.6% done in 7269.8s, 1642.0s to go
on time step 65260 (time=652.6), 0.116991 s/step
Meep progress: 652.97/800.0 = 81.6% done in 7273.9s, 1637.9s to go
on time step 65297 (time=652.97), 0.110049 s/step
Meep progress: 653.34/800.0 = 81.7% done in 7277.9s, 1633.7s to go
on time step 65334 (time=653.34), 0.110063 s/step
Meep progress: 653.71/800.0 = 81.7% done in 7282.0s, 1629.6s to go
on time step 65371 (time=653.71), 0.110158 s/step
Meep progress: 654.08/800.0 = 81.8% done in 7286.1s, 1625.5s to go
on time step 65408 (time=654.08), 0.109903 s/step
Meep progress: 654.45/800.0 = 81.8% done in 7290.2s, 1621.3s to go
on time step 65445 (time=654.45), 0.109906 s/step
Meep progress: 654.82/800.0 = 81.9% done in 7294.2s, 1617.2s to go
on time step 65482 (time=654.82), 0.109945 s/step
Meep progress: 655.19/800.0 = 81.9% done in 7298.3s, 1613.1s to go
on time step 65519 (time=655.19), 0.109905 s/step
Meep progress: 655.56/800.0 = 81.9% done in 7302.4s, 1608.9s to go
on time step 65556 (time=655.56), 0.109941 s/step
Meep progress: 655.93/800.0 = 82.0% done in 7306.4s, 1604.8s to go
on time step 65593 (time=655.93), 0.10991 s/step
Meep progress: 656.3/800.0 = 82.0% done in 7310.5s, 1600.7s to go
on time step 65630 (time=656.3), 0.109904 s/step
Meep progress: 656.67/800.0 = 82.1% done in 7314.6s, 1596.5s to go
on time step 65667 (time=656.67), 0.109978 s/step
Meep progress: 657.04/800.0 = 82.1% done in 7318.6s, 1592.4s to go
on time step 65704 (time=657.04), 0.109902 s/step
Meep progress: 657.41/800.0 = 82.2% done in 7322.7s, 1588.3s to go
on time step 65741 (time=657.41), 0.109977 s/step
Meep progress: 657.78/800.0 = 82.2% done in 7326.8s, 1584.1s to go
on time step 65778 (time=657.78), 0.109921 s/step
Meep progress: 658.15/800.0 = 82.3% done in 7330.8s, 1580.0s to go
on time step 65815 (time=658.15), 0.109903 s/step
Meep progress: 658.52/800.0 = 82.3% done in 7334.9s, 1575.9s to go
on time step 65852 (time=658.52), 0.110006 s/step
Meep progress: 658.89/800.0 = 82.4% done in 7339.0s, 1571.7s to go
on time step 65889 (time=658.89), 0.109819 s/step
Meep progress: 659.26/800.0 = 82.4% done in 7343.0s, 1567.6s to go
on time step 65926 (time=659.26), 0.110145 s/step
Meep progress: 659.63/800.0 = 82.5% done in 7347.1s, 1563.5s to go
on time step 65963 (time=659.63), 0.109909 s/step
Meep progress: 660.0/800.0 = 82.5% done in 7351.2s, 1559.3s to go
creating output file "./atten1500-ez-000660.00.h5"...
on time step 66000 (time=660), 0.132575 s/step
Meep progress: 660.29/800.0 = 82.5% done in 7355.2s, 1556.3s to go
on time step 66037 (time=660.37), 0.110313 s/step
Meep progress: 660.66/800.0 = 82.6% done in 7359.3s, 1552.1s to go
on time step 66074 (time=660.74), 0.109896 s/step
Meep progress: 661.03/800.0 = 82.6% done in 7363.4s, 1548.0s to go
on time step 66111 (time=661.11), 0.109975 s/step
Meep progress: 661.4/800.0 = 82.7% done in 7367.4s, 1543.9s to go
on time step 66148 (time=661.48), 0.109904 s/step
Meep progress: 661.77/800.0 = 82.7% done in 7371.5s, 1539.8s to go
on time step 66185 (time=661.85), 0.1099 s/step
Meep progress: 662.14/800.0 = 82.8% done in 7375.6s, 1535.6s to go
on time step 66222 (time=662.22), 0.109949 s/step
Meep progress: 662.51/800.0 = 82.8% done in 7379.6s, 1531.5s to go
on time step 66259 (time=662.59), 0.109916 s/step
Meep progress: 662.88/800.0 = 82.9% done in 7383.7s, 1527.4s to go
on time step 66296 (time=662.96), 0.10999 s/step
Meep progress: 663.25/800.0 = 82.9% done in 7387.8s, 1523.2s to go
on time step 66333 (time=663.33), 0.110072 s/step
Meep progress: 663.62/800.0 = 83.0% done in 7391.8s, 1519.1s to go
on time step 66370 (time=663.7), 0.109887 s/step
Meep progress: 663.99/800.0 = 83.0% done in 7395.9s, 1515.0s to go
on time step 66407 (time=664.07), 0.110137 s/step
Meep progress: 664.36/800.0 = 83.0% done in 7400.0s, 1510.8s to go
on time step 66444 (time=664.44), 0.10989 s/step
Meep progress: 664.73/800.0 = 83.1% done in 7404.0s, 1506.7s to go
on time step 66481 (time=664.81), 0.109964 s/step
Meep progress: 665.1/800.0 = 83.1% done in 7408.1s, 1502.6s to go
on time step 66518 (time=665.18), 0.109884 s/step
Meep progress: 665.46/800.0 = 83.2% done in 7412.2s, 1498.6s to go
on time step 66552 (time=665.52), 0.118716 s/step
Meep progress: 665.8/800.0 = 83.2% done in 7416.3s, 1494.8s to go
on time step 66587 (time=665.87), 0.114902 s/step
Meep progress: 666.17/800.0 = 83.3% done in 7420.3s, 1490.7s to go
on time step 66624 (time=666.24), 0.110261 s/step
Meep progress: 666.54/800.0 = 83.3% done in 7424.4s, 1486.6s to go
on time step 66661 (time=666.61), 0.110369 s/step
Meep progress: 666.91/800.0 = 83.4% done in 7428.5s, 1482.5s to go
on time step 66698 (time=666.98), 0.110266 s/step
Meep progress: 667.28/800.0 = 83.4% done in 7432.6s, 1478.3s to go
on time step 66735 (time=667.35), 0.110316 s/step
Meep progress: 667.65/800.0 = 83.5% done in 7436.7s, 1474.2s to go
on time step 66772 (time=667.72), 0.110115 s/step
Meep progress: 668.02/800.0 = 83.5% done in 7440.7s, 1470.1s to go
on time step 66809 (time=668.09), 0.110268 s/step
Meep progress: 668.39/800.0 = 83.5% done in 7444.8s, 1465.9s to go
on time step 66846 (time=668.46), 0.11037 s/step
Meep progress: 668.76/800.0 = 83.6% done in 7448.9s, 1461.8s to go
on time step 66883 (time=668.83), 0.110273 s/step
Meep progress: 669.13/800.0 = 83.6% done in 7453.0s, 1457.7s to go
on time step 66920 (time=669.2), 0.110527 s/step
Meep progress: 669.5/800.0 = 83.7% done in 7457.1s, 1453.5s to go
on time step 66957 (time=669.57), 0.110284 s/step
Meep progress: 669.87/800.0 = 83.7% done in 7461.2s, 1449.4s to go
on time step 66994 (time=669.94), 0.110278 s/step
Meep progress: 670.24/800.0 = 83.8% done in 7465.2s, 1445.3s to go
on time step 67031 (time=670.31), 0.110361 s/step
Meep progress: 670.61/800.0 = 83.8% done in 7469.3s, 1441.2s to go
on time step 67068 (time=670.68), 0.110274 s/step
Meep progress: 670.98/800.0 = 83.9% done in 7473.4s, 1437.0s to go
on time step 67105 (time=671.05), 0.110315 s/step
Meep progress: 671.35/800.0 = 83.9% done in 7477.5s, 1432.9s to go
on time step 67142 (time=671.42), 0.110289 s/step
Meep progress: 671.72/800.0 = 84.0% done in 7481.6s, 1428.8s to go
on time step 67179 (time=671.79), 0.110298 s/step
Meep progress: 672.09/800.0 = 84.0% done in 7485.7s, 1424.6s to go
on time step 67216 (time=672.16), 0.110337 s/step
Meep progress: 672.46/800.0 = 84.1% done in 7489.7s, 1420.5s to go
on time step 67253 (time=672.53), 0.110287 s/step
Meep progress: 672.83/800.0 = 84.1% done in 7493.8s, 1416.4s to go
on time step 67290 (time=672.9), 0.110348 s/step
Meep progress: 673.2/800.0 = 84.2% done in 7497.9s, 1412.3s to go
on time step 67327 (time=673.27), 0.110442 s/step
Meep progress: 673.57/800.0 = 84.2% done in 7502.0s, 1408.1s to go
on time step 67364 (time=673.64), 0.110277 s/step
Meep progress: 673.94/800.0 = 84.2% done in 7506.1s, 1404.0s to go
on time step 67401 (time=674.01), 0.110389 s/step
Meep progress: 674.31/800.0 = 84.3% done in 7510.1s, 1399.9s to go
on time step 67438 (time=674.38), 0.110266 s/step
Meep progress: 674.68/800.0 = 84.3% done in 7514.2s, 1395.7s to go
on time step 67475 (time=674.75), 0.110471 s/step
Meep progress: 675.05/800.0 = 84.4% done in 7518.3s, 1391.6s to go
on time step 67512 (time=675.12), 0.110276 s/step
Meep progress: 675.42/800.0 = 84.4% done in 7522.4s, 1387.5s to go
on time step 67549 (time=675.49), 0.110346 s/step
Meep progress: 675.79/800.0 = 84.5% done in 7526.5s, 1383.4s to go
on time step 67586 (time=675.86), 0.11029 s/step
Meep progress: 676.16/800.0 = 84.5% done in 7530.6s, 1379.2s to go
on time step 67623 (time=676.23), 0.11029 s/step
Meep progress: 676.53/800.0 = 84.6% done in 7534.6s, 1375.1s to go
on time step 67660 (time=676.6), 0.110321 s/step
Meep progress: 676.9/800.0 = 84.6% done in 7538.7s, 1371.0s to go
on time step 67697 (time=676.97), 0.110292 s/step
Meep progress: 677.27/800.0 = 84.7% done in 7542.8s, 1366.9s to go
on time step 67734 (time=677.34), 0.110344 s/step
Meep progress: 677.64/800.0 = 84.7% done in 7546.9s, 1362.7s to go
on time step 67771 (time=677.71), 0.110291 s/step
Meep progress: 678.01/800.0 = 84.8% done in 7551.0s, 1358.6s to go
on time step 67808 (time=678.08), 0.110286 s/step
Meep progress: 678.37/800.0 = 84.8% done in 7555.0s, 1354.6s to go
on time step 67844 (time=678.44), 0.112818 s/step
Meep progress: 678.74/800.0 = 84.8% done in 7559.1s, 1350.5s to go
on time step 67881 (time=678.81), 0.110274 s/step
Meep progress: 679.11/800.0 = 84.9% done in 7563.2s, 1346.3s to go
on time step 67918 (time=679.18), 0.110393 s/step
Meep progress: 679.48/800.0 = 84.9% done in 7567.3s, 1342.2s to go
on time step 67955 (time=679.55), 0.110284 s/step
Meep progress: 679.85/800.0 = 85.0% done in 7571.4s, 1338.1s to go
on time step 67992 (time=679.92), 0.110276 s/step
creating output file "./atten1500-ez-000680.00.h5"...
Meep progress: 680.14/800.0 = 85.0% done in 7575.4s, 1335.0s to go
on time step 68021 (time=680.21), 0.139944 s/step
Meep progress: 680.51/800.0 = 85.1% done in 7579.5s, 1330.9s to go
on time step 68058 (time=680.58), 0.109872 s/step
Meep progress: 680.88/800.0 = 85.1% done in 7583.5s, 1326.7s to go
on time step 68095 (time=680.95), 0.109895 s/step
Meep progress: 681.25/800.0 = 85.2% done in 7587.6s, 1322.6s to go
on time step 68132 (time=681.32), 0.109924 s/step
Meep progress: 681.62/800.0 = 85.2% done in 7591.7s, 1318.5s to go
on time step 68169 (time=681.69), 0.109908 s/step
Meep progress: 681.99/800.0 = 85.2% done in 7595.7s, 1314.4s to go
on time step 68206 (time=682.06), 0.109965 s/step
Meep progress: 682.36/800.0 = 85.3% done in 7599.8s, 1310.2s to go
on time step 68243 (time=682.43), 0.109886 s/step
Meep progress: 682.73/800.0 = 85.3% done in 7603.9s, 1306.1s to go
on time step 68280 (time=682.8), 0.110062 s/step
Meep progress: 683.1/800.0 = 85.4% done in 7608.0s, 1302.0s to go
on time step 68317 (time=683.17), 0.109946 s/step
Meep progress: 683.47/800.0 = 85.4% done in 7612.0s, 1297.8s to go
on time step 68354 (time=683.54), 0.109883 s/step
Meep progress: 683.84/800.0 = 85.5% done in 7616.1s, 1293.7s to go
on time step 68391 (time=683.91), 0.10999 s/step
Meep progress: 684.21/800.0 = 85.5% done in 7620.2s, 1289.6s to go
on time step 68428 (time=684.28), 0.109905 s/step
Meep progress: 684.58/800.0 = 85.6% done in 7624.2s, 1285.4s to go
on time step 68465 (time=684.65), 0.110132 s/step
Meep progress: 684.95/800.0 = 85.6% done in 7628.3s, 1281.3s to go
on time step 68502 (time=685.02), 0.109908 s/step
Meep progress: 685.32/800.0 = 85.7% done in 7632.4s, 1277.2s to go
on time step 68539 (time=685.39), 0.109911 s/step
Meep progress: 685.69/800.0 = 85.7% done in 7636.4s, 1273.1s to go
on time step 68576 (time=685.76), 0.10996 s/step
Meep progress: 686.06/800.0 = 85.8% done in 7640.5s, 1268.9s to go
on time step 68613 (time=686.13), 0.109925 s/step
Meep progress: 686.43/800.0 = 85.8% done in 7644.6s, 1264.8s to go
on time step 68650 (time=686.5), 0.10996 s/step
Meep progress: 686.8/800.0 = 85.9% done in 7648.6s, 1260.7s to go
on time step 68687 (time=686.87), 0.109927 s/step
Meep progress: 687.17/800.0 = 85.9% done in 7652.7s, 1256.5s to go
on time step 68724 (time=687.24), 0.109914 s/step
Meep progress: 687.54/800.0 = 85.9% done in 7656.8s, 1252.4s to go
on time step 68761 (time=687.61), 0.109983 s/step
Meep progress: 687.91/800.0 = 86.0% done in 7660.8s, 1248.3s to go
on time step 68798 (time=687.98), 0.109905 s/step
Meep progress: 688.28/800.0 = 86.0% done in 7664.9s, 1244.1s to go
on time step 68835 (time=688.35), 0.109968 s/step
Meep progress: 688.65/800.0 = 86.1% done in 7669.0s, 1240.0s to go
on time step 68872 (time=688.72), 0.10991 s/step
Meep progress: 689.02/800.0 = 86.1% done in 7673.0s, 1235.9s to go
on time step 68909 (time=689.09), 0.109901 s/step
