-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 37.6265% done, 6.63099 s remaining
on time step 74842 (time=374.21), 0.0738603 s/step
Meep progress: 374.485/500.0 = 74.9% done in 5667.9s, 1899.7s to go
on time step 74897 (time=374.485), 0.0738837 s/step
Meep progress: 374.76/500.0 = 75.0% done in 5672.0s, 1895.5s to go
on time step 74952 (time=374.76), 0.0737954 s/step
Meep progress: 375.035/500.0 = 75.0% done in 5676.1s, 1891.3s to go
on time step 75007 (time=375.035), 0.0737108 s/step
Meep progress: 375.3/500.0 = 75.1% done in 5680.1s, 1887.3s to go
on time step 75060 (time=375.3), 0.0761408 s/step
Meep progress: 375.56/500.0 = 75.1% done in 5684.1s, 1883.4s to go
on time step 75112 (time=375.56), 0.077456 s/step
Meep progress: 375.835/500.0 = 75.2% done in 5688.2s, 1879.2s to go
on time step 75167 (time=375.835), 0.0739433 s/step
Meep progress: 376.085/500.0 = 75.2% done in 5692.2s, 1875.5s to go
on time step 75217 (time=376.085), 0.0807402 s/step
Meep progress: 376.33/500.0 = 75.3% done in 5696.2s, 1871.9s to go
on time step 75266 (time=376.33), 0.0818018 s/step
Meep progress: 376.6/500.0 = 75.3% done in 5700.2s, 1867.8s to go
on time step 75321 (time=376.605), 0.0740741 s/step
Meep progress: 376.87/500.0 = 75.4% done in 5704.2s, 1863.7s to go
on time step 75375 (time=376.875), 0.0741138 s/step
Meep progress: 377.135/500.0 = 75.4% done in 5708.3s, 1859.7s to go
on time step 75428 (time=377.14), 0.0759131 s/step
Meep progress: 377.38/500.0 = 75.5% done in 5712.3s, 1856.1s to go
on time step 75477 (time=377.385), 0.0823574 s/step
Meep progress: 377.62/500.0 = 75.5% done in 5716.3s, 1852.5s to go
on time step 75526 (time=377.63), 0.0832737 s/step
Meep progress: 377.865/500.0 = 75.6% done in 5720.3s, 1848.9s to go
on time step 75575 (time=377.875), 0.0823668 s/step
Meep progress: 378.12/500.0 = 75.6% done in 5724.3s, 1845.1s to go
on time step 75627 (time=378.135), 0.0781869 s/step
Meep progress: 378.39/500.0 = 75.7% done in 5728.3s, 1841.0s to go
on time step 75681 (time=378.405), 0.0742481 s/step
Meep progress: 378.66/500.0 = 75.7% done in 5732.3s, 1836.9s to go
on time step 75736 (time=378.68), 0.0740703 s/step
Meep progress: 378.94/500.0 = 75.8% done in 5736.4s, 1832.6s to go
on time step 75792 (time=378.96), 0.0722964 s/step
Meep progress: 379.19/500.0 = 75.8% done in 5740.4s, 1828.9s to go
on time step 75842 (time=379.21), 0.0815571 s/step
Meep progress: 379.44/500.0 = 75.9% done in 5744.5s, 1825.2s to go
on time step 75892 (time=379.46), 0.08089 s/step
Meep progress: 379.68/500.0 = 75.9% done in 5748.5s, 1821.7s to go
on time step 75940 (time=379.7), 0.0836624 s/step
Meep progress: 379.92/500.0 = 76.0% done in 5752.5s, 1818.2s to go
on time step 75988 (time=379.94), 0.0835642 s/step
Meep progress: 380.165/500.0 = 76.0% done in 5756.6s, 1814.6s to go
on time step 76037 (time=380.185), 0.0828209 s/step
Meep progress: 380.415/500.0 = 76.1% done in 5760.6s, 1810.9s to go
on time step 76088 (time=380.44), 0.0790995 s/step
Meep progress: 380.685/500.0 = 76.1% done in 5764.6s, 1806.8s to go
on time step 76141 (time=380.705), 0.0765054 s/step
Meep progress: 380.95/500.0 = 76.2% done in 5768.7s, 1802.8s to go
on time step 76194 (time=380.97), 0.0756309 s/step
Meep progress: 381.23/500.0 = 76.2% done in 5772.7s, 1798.5s to go
on time step 76250 (time=381.25), 0.0719849 s/step
Meep progress: 381.51/500.0 = 76.3% done in 5776.8s, 1794.2s to go
on time step 76305 (time=381.525), 0.0730522 s/step
Meep progress: 381.75/500.0 = 76.4% done in 5780.8s, 1790.6s to go
on time step 76354 (time=381.77), 0.0832719 s/step
Meep progress: 381.99/500.0 = 76.4% done in 5784.8s, 1787.1s to go
on time step 76402 (time=382.01), 0.0836169 s/step
Meep progress: 382.26/500.0 = 76.5% done in 5788.9s, 1783.0s to go
on time step 76456 (time=382.28), 0.0742444 s/step
Meep progress: 382.54/500.0 = 76.5% done in 5792.9s, 1778.7s to go
on time step 76512 (time=382.56), 0.0717106 s/step
Meep progress: 382.82/500.0 = 76.6% done in 5796.9s, 1774.4s to go
on time step 76568 (time=382.84), 0.071848 s/step
Meep progress: 383.1/500.0 = 76.6% done in 5800.9s, 1770.1s to go
on time step 76624 (time=383.12), 0.0716662 s/step
Meep progress: 383.38/500.0 = 76.7% done in 5804.9s, 1765.8s to go
on time step 76680 (time=383.4), 0.0716129 s/step
Meep progress: 383.665/500.0 = 76.7% done in 5809.0s, 1761.4s to go
on time step 76737 (time=383.685), 0.0713996 s/step
Meep progress: 383.945/500.0 = 76.8% done in 5813.1s, 1757.1s to go
on time step 76792 (time=383.96), 0.0735953 s/step
Meep progress: 384.195/500.0 = 76.8% done in 5817.1s, 1753.4s to go
on time step 76843 (time=384.215), 0.0797292 s/step
Meep progress: 384.46/500.0 = 76.9% done in 5821.1s, 1749.4s to go
on time step 76896 (time=384.48), 0.0758487 s/step
Meep progress: 384.73/500.0 = 76.9% done in 5825.2s, 1745.3s to go
on time step 76950 (time=384.75), 0.0749394 s/step
Meep progress: 385.01/500.0 = 77.0% done in 5829.2s, 1741.0s to go
on time step 77007 (time=385.035), 0.0712958 s/step
Meep progress: 385.27/500.0 = 77.1% done in 5833.2s, 1737.1s to go
on time step 77058 (time=385.29), 0.0788868 s/step
Meep progress: 385.515/500.0 = 77.1% done in 5837.2s, 1733.5s to go
on time step 77107 (time=385.535), 0.0820325 s/step
Meep progress: 385.76/500.0 = 77.2% done in 5841.3s, 1729.9s to go
on time step 77156 (time=385.78), 0.0828381 s/step
Meep progress: 386.005/500.0 = 77.2% done in 5845.3s, 1726.2s to go
on time step 77205 (time=386.025), 0.082184 s/step
Meep progress: 386.265/500.0 = 77.3% done in 5849.3s, 1722.3s to go
on time step 77257 (time=386.285), 0.077246 s/step
Meep progress: 386.51/500.0 = 77.3% done in 5853.4s, 1718.7s to go
on time step 77306 (time=386.53), 0.0824204 s/step
Meep progress: 386.775/500.0 = 77.4% done in 5857.4s, 1714.7s to go
on time step 77359 (time=386.795), 0.0756776 s/step
Meep progress: 387.03/500.0 = 77.4% done in 5861.5s, 1710.9s to go
on time step 77409 (time=387.045), 0.0805433 s/step
Meep progress: 387.26/500.0 = 77.5% done in 5865.6s, 1707.6s to go
on time step 77455 (time=387.275), 0.0882024 s/step
Meep progress: 387.505/500.0 = 77.5% done in 5869.6s, 1704.0s to go
on time step 77504 (time=387.52), 0.0823563 s/step
Meep progress: 387.755/500.0 = 77.6% done in 5873.6s, 1700.3s to go
on time step 77554 (time=387.77), 0.0808897 s/step
Meep progress: 388.0/500.0 = 77.6% done in 5877.7s, 1696.6s to go
on time step 77603 (time=388.015), 0.0824232 s/step
Meep progress: 388.245/500.0 = 77.6% done in 5881.7s, 1693.0s to go
on time step 77652 (time=388.26), 0.0827118 s/step
Meep progress: 388.49/500.0 = 77.7% done in 5885.8s, 1689.4s to go
on time step 77701 (time=388.505), 0.0818965 s/step
Meep progress: 388.765/500.0 = 77.8% done in 5889.8s, 1685.2s to go
on time step 77756 (time=388.78), 0.073406 s/step
Meep progress: 389.05/500.0 = 77.8% done in 5893.9s, 1680.8s to go
on time step 77813 (time=389.065), 0.0713644 s/step
Meep progress: 389.305/500.0 = 77.9% done in 5897.9s, 1677.0s to go
on time step 77863 (time=389.315), 0.0803708 s/step
Meep progress: 389.545/500.0 = 77.9% done in 5902.0s, 1673.5s to go
on time step 77911 (time=389.555), 0.0840193 s/step
Meep progress: 389.795/500.0 = 78.0% done in 5906.1s, 1669.8s to go
on time step 77961 (time=389.805), 0.0810988 s/step
creating output file "./reflPart0.001-ez-000078000.h5"...
on time step 78000 (time=390), 0.1461 s/step
Meep progress: 390.005/500.0 = 78.0% done in 5912.0s, 1667.4s to go
on time step 78056 (time=390.28), 0.0724251 s/step
Meep progress: 390.285/500.0 = 78.1% done in 5916.0s, 1663.1s to go
on time step 78113 (time=390.565), 0.0713794 s/step
Meep progress: 390.57/500.0 = 78.1% done in 5920.1s, 1658.7s to go
on time step 78169 (time=390.845), 0.071442 s/step
Meep progress: 390.85/500.0 = 78.2% done in 5924.1s, 1654.4s to go
on time step 78226 (time=391.13), 0.0712265 s/step
Meep progress: 391.135/500.0 = 78.2% done in 5928.2s, 1650.0s to go
on time step 78283 (time=391.415), 0.071306 s/step
Meep progress: 391.42/500.0 = 78.3% done in 5932.2s, 1645.6s to go
on time step 78333 (time=391.665), 0.0802606 s/step
Meep progress: 391.67/500.0 = 78.3% done in 5936.2s, 1641.9s to go
on time step 78388 (time=391.94), 0.0735103 s/step
Meep progress: 391.945/500.0 = 78.4% done in 5940.3s, 1637.7s to go
on time step 78445 (time=392.225), 0.0713532 s/step
Meep progress: 392.23/500.0 = 78.4% done in 5944.3s, 1633.3s to go
on time step 78501 (time=392.505), 0.0717406 s/step
Meep progress: 392.51/500.0 = 78.5% done in 5948.4s, 1629.0s to go
on time step 78549 (time=392.745), 0.0839463 s/step
Meep progress: 392.75/500.0 = 78.6% done in 5952.4s, 1625.4s to go
on time step 78598 (time=392.99), 0.0823049 s/step
Meep progress: 392.995/500.0 = 78.6% done in 5956.4s, 1621.8s to go
on time step 78652 (time=393.26), 0.0745793 s/step
Meep progress: 393.265/500.0 = 78.7% done in 5960.5s, 1617.7s to go
on time step 78709 (time=393.545), 0.0712621 s/step
Meep progress: 393.55/500.0 = 78.7% done in 5964.5s, 1613.3s to go
on time step 78766 (time=393.83), 0.0711695 s/step
Meep progress: 393.835/500.0 = 78.8% done in 5968.6s, 1608.9s to go
on time step 78822 (time=394.11), 0.072067 s/step
Meep progress: 394.115/500.0 = 78.8% done in 5972.6s, 1604.6s to go
on time step 78872 (time=394.36), 0.0811602 s/step
Meep progress: 394.365/500.0 = 78.9% done in 5976.7s, 1600.9s to go
on time step 78926 (time=394.63), 0.0754782 s/step
Meep progress: 394.635/500.0 = 78.9% done in 5980.8s, 1596.8s to go
on time step 78975 (time=394.875), 0.0833013 s/step
Meep progress: 394.88/500.0 = 79.0% done in 5984.8s, 1593.2s to go
on time step 79032 (time=395.16), 0.0712303 s/step
Meep progress: 395.165/500.0 = 79.0% done in 5988.9s, 1588.8s to go
on time step 79089 (time=395.445), 0.0712319 s/step
Meep progress: 395.45/500.0 = 79.1% done in 5992.9s, 1584.4s to go
on time step 79146 (time=395.73), 0.0712837 s/step
Meep progress: 395.735/500.0 = 79.1% done in 5997.0s, 1580.0s to go
on time step 79203 (time=396.015), 0.0712588 s/step
Meep progress: 396.02/500.0 = 79.2% done in 6001.1s, 1575.7s to go
on time step 79259 (time=396.295), 0.0725218 s/step
Meep progress: 396.3/500.0 = 79.3% done in 6005.1s, 1571.4s to go
on time step 79307 (time=396.535), 0.0834785 s/step
Meep progress: 396.54/500.0 = 79.3% done in 6009.1s, 1567.8s to go
on time step 79356 (time=396.78), 0.0832326 s/step
Meep progress: 396.785/500.0 = 79.4% done in 6013.2s, 1564.2s to go
on time step 79413 (time=397.065), 0.0711477 s/step
Meep progress: 397.07/500.0 = 79.4% done in 6017.3s, 1559.8s to go
on time step 79470 (time=397.35), 0.0712029 s/step
Meep progress: 397.355/500.0 = 79.5% done in 6021.3s, 1555.4s to go
on time step 79527 (time=397.635), 0.0712376 s/step
Meep progress: 397.64/500.0 = 79.5% done in 6025.4s, 1551.0s to go
on time step 79584 (time=397.92), 0.0712383 s/step
Meep progress: 397.925/500.0 = 79.6% done in 6029.4s, 1546.7s to go
on time step 79637 (time=398.185), 0.0765092 s/step
Meep progress: 398.19/500.0 = 79.6% done in 6033.5s, 1542.7s to go
on time step 79686 (time=398.43), 0.0832461 s/step
Meep progress: 398.435/500.0 = 79.7% done in 6037.6s, 1539.0s to go
on time step 79743 (time=398.715), 0.0712738 s/step
Meep progress: 398.72/500.0 = 79.7% done in 6041.6s, 1534.7s to go
on time step 79797 (time=398.985), 0.0750478 s/step
Meep progress: 398.99/500.0 = 79.8% done in 6045.7s, 1530.6s to go
on time step 79854 (time=399.27), 0.0712026 s/step
Meep progress: 399.275/500.0 = 79.9% done in 6049.8s, 1526.2s to go
on time step 79911 (time=399.555), 0.0712774 s/step
Meep progress: 399.56/500.0 = 79.9% done in 6053.8s, 1521.8s to go
on time step 79968 (time=399.84), 0.0712047 s/step
Meep progress: 399.845/500.0 = 80.0% done in 6057.9s, 1517.4s to go
on time step 80025 (time=400.125), 0.0711965 s/step
Meep progress: 400.13/500.0 = 80.0% done in 6061.9s, 1513.0s to go
on time step 80081 (time=400.405), 0.0720885 s/step
Meep progress: 400.41/500.0 = 80.1% done in 6066.0s, 1508.7s to go
on time step 80137 (time=400.685), 0.0714397 s/step
Meep progress: 400.69/500.0 = 80.1% done in 6070.0s, 1504.4s to go
on time step 80193 (time=400.965), 0.0714429 s/step
Meep progress: 400.97/500.0 = 80.2% done in 6074.0s, 1500.1s to go
on time step 80250 (time=401.25), 0.0712359 s/step
Meep progress: 401.255/500.0 = 80.3% done in 6078.0s, 1495.7s to go
on time step 80298 (time=401.49), 0.0838951 s/step
Meep progress: 401.495/500.0 = 80.3% done in 6082.1s, 1492.2s to go
on time step 80351 (time=401.755), 0.0762331 s/step
Meep progress: 401.76/500.0 = 80.4% done in 6086.1s, 1488.2s to go
on time step 80407 (time=402.035), 0.0723436 s/step
Meep progress: 402.04/500.0 = 80.4% done in 6090.2s, 1483.9s to go
on time step 80464 (time=402.32), 0.0712463 s/step
Meep progress: 402.325/500.0 = 80.5% done in 6094.2s, 1479.5s to go
on time step 80520 (time=402.6), 0.0716198 s/step
Meep progress: 402.605/500.0 = 80.5% done in 6098.2s, 1475.2s to go
on time step 80577 (time=402.885), 0.0712044 s/step
Meep progress: 402.89/500.0 = 80.6% done in 6102.3s, 1470.9s to go
on time step 80634 (time=403.17), 0.071298 s/step
Meep progress: 403.175/500.0 = 80.6% done in 6106.3s, 1466.5s to go
on time step 80691 (time=403.455), 0.0712056 s/step
Meep progress: 403.46/500.0 = 80.7% done in 6110.4s, 1462.1s to go
on time step 80748 (time=403.74), 0.0711555 s/step
Meep progress: 403.745/500.0 = 80.7% done in 6114.5s, 1457.7s to go
on time step 80805 (time=404.025), 0.0712321 s/step
Meep progress: 404.03/500.0 = 80.8% done in 6118.5s, 1453.3s to go
on time step 80862 (time=404.31), 0.0712752 s/step
Meep progress: 404.315/500.0 = 80.9% done in 6122.6s, 1449.0s to go
on time step 80919 (time=404.595), 0.0711721 s/step
Meep progress: 404.6/500.0 = 80.9% done in 6126.6s, 1444.6s to go
on time step 80976 (time=404.88), 0.0712143 s/step
Meep progress: 404.885/500.0 = 81.0% done in 6130.7s, 1440.2s to go
on time step 81033 (time=405.165), 0.0713879 s/step
Meep progress: 405.17/500.0 = 81.0% done in 6134.8s, 1435.8s to go
on time step 81085 (time=405.425), 0.0776329 s/step
Meep progress: 405.43/500.0 = 81.1% done in 6138.8s, 1431.9s to go
on time step 81135 (time=405.675), 0.0803252 s/step
Meep progress: 405.68/500.0 = 81.1% done in 6142.8s, 1428.2s to go
on time step 81187 (time=405.935), 0.0777038 s/step
Meep progress: 405.94/500.0 = 81.2% done in 6146.9s, 1424.3s to go
on time step 81244 (time=406.22), 0.0711919 s/step
Meep progress: 406.225/500.0 = 81.2% done in 6150.9s, 1419.9s to go
on time step 81300 (time=406.5), 0.0725289 s/step
Meep progress: 406.505/500.0 = 81.3% done in 6155.0s, 1415.6s to go
on time step 81357 (time=406.785), 0.0712307 s/step
Meep progress: 406.79/500.0 = 81.4% done in 6159.0s, 1411.3s to go
on time step 81414 (time=407.07), 0.0712494 s/step
Meep progress: 407.075/500.0 = 81.4% done in 6163.1s, 1406.9s to go
on time step 81471 (time=407.355), 0.0711723 s/step
Meep progress: 407.36/500.0 = 81.5% done in 6167.2s, 1402.5s to go
on time step 81528 (time=407.64), 0.0711959 s/step
Meep progress: 407.645/500.0 = 81.5% done in 6171.2s, 1398.1s to go
on time step 81584 (time=407.92), 0.0726495 s/step
Meep progress: 407.925/500.0 = 81.6% done in 6175.3s, 1393.9s to go
on time step 81632 (time=408.16), 0.084051 s/step
Meep progress: 408.165/500.0 = 81.6% done in 6179.3s, 1390.3s to go
on time step 81680 (time=408.4), 0.0842471 s/step
Meep progress: 408.405/500.0 = 81.7% done in 6183.4s, 1386.8s to go
on time step 81733 (time=408.665), 0.0760426 s/step
Meep progress: 408.67/500.0 = 81.7% done in 6187.4s, 1382.8s to go
on time step 81790 (time=408.95), 0.0713001 s/step
Meep progress: 408.955/500.0 = 81.8% done in 6191.5s, 1378.4s to go
on time step 81843 (time=409.215), 0.0755987 s/step
Meep progress: 409.22/500.0 = 81.8% done in 6195.5s, 1374.4s to go
on time step 81895 (time=409.475), 0.0782592 s/step
Meep progress: 409.48/500.0 = 81.9% done in 6199.5s, 1370.5s to go
on time step 81951 (time=409.755), 0.0723438 s/step
Meep progress: 409.76/500.0 = 82.0% done in 6203.6s, 1366.2s to go
on time step 82008 (time=410.04), 0.071186 s/step
Meep progress: 410.045/500.0 = 82.0% done in 6207.6s, 1361.8s to go
on time step 82065 (time=410.325), 0.0712337 s/step
Meep progress: 410.33/500.0 = 82.1% done in 6211.7s, 1357.5s to go
Meep progress: 410.61/500.0 = 82.1% done in 6215.7s, 1353.2s to go
on time step 82122 (time=410.61), 0.0714325 s/step
Meep progress: 410.895/500.0 = 82.2% done in 6219.8s, 1348.8s to go
on time step 82179 (time=410.895), 0.0711891 s/step
Meep progress: 411.18/500.0 = 82.2% done in 6223.8s, 1344.4s to go
on time step 82236 (time=411.18), 0.0712622 s/step
Meep progress: 411.45/500.0 = 82.3% done in 6227.8s, 1340.3s to go
on time step 82290 (time=411.45), 0.0741172 s/step
Meep progress: 411.735/500.0 = 82.3% done in 6231.9s, 1336.0s to go
on time step 82347 (time=411.735), 0.0711951 s/step
Meep progress: 412.02/500.0 = 82.4% done in 6236.0s, 1331.6s to go
on time step 82404 (time=412.02), 0.071233 s/step
Meep progress: 412.305/500.0 = 82.5% done in 6240.0s, 1327.2s to go
on time step 82461 (time=412.305), 0.0712545 s/step
Meep progress: 412.575/500.0 = 82.5% done in 6244.1s, 1323.1s to go
on time step 82515 (time=412.575), 0.0752094 s/step
Meep progress: 412.86/500.0 = 82.6% done in 6248.1s, 1318.8s to go
on time step 82572 (time=412.86), 0.0712018 s/step
Meep progress: 413.145/500.0 = 82.6% done in 6252.2s, 1314.4s to go
on time step 82629 (time=413.145), 0.0713406 s/step
Meep progress: 413.43/500.0 = 82.7% done in 6256.3s, 1310.0s to go
on time step 82686 (time=413.43), 0.0712292 s/step
Meep progress: 413.715/500.0 = 82.7% done in 6260.3s, 1305.7s to go
on time step 82743 (time=413.715), 0.0711834 s/step
Meep progress: 414.0/500.0 = 82.8% done in 6264.4s, 1301.3s to go
on time step 82800 (time=414), 0.0712385 s/step
Meep progress: 414.285/500.0 = 82.9% done in 6268.4s, 1296.9s to go
on time step 82857 (time=414.285), 0.071267 s/step
Meep progress: 414.545/500.0 = 82.9% done in 6272.4s, 1293.0s to go
on time step 82909 (time=414.545), 0.0770454 s/step
Meep progress: 414.795/500.0 = 83.0% done in 6276.5s, 1289.3s to go
on time step 82959 (time=414.795), 0.0807293 s/step
Meep progress: 415.035/500.0 = 83.0% done in 6280.5s, 1285.7s to go
on time step 83007 (time=415.035), 0.0835752 s/step
Meep progress: 415.31/500.0 = 83.1% done in 6284.6s, 1281.5s to go
on time step 83062 (time=415.31), 0.0739261 s/step
Meep progress: 415.595/500.0 = 83.1% done in 6288.6s, 1277.2s to go
on time step 83119 (time=415.595), 0.0712966 s/step
Meep progress: 415.88/500.0 = 83.2% done in 6292.7s, 1272.8s to go
on time step 83176 (time=415.88), 0.0712491 s/step
Meep progress: 416.135/500.0 = 83.2% done in 6296.8s, 1269.0s to go
on time step 83227 (time=416.135), 0.0797309 s/step
Meep progress: 416.4/500.0 = 83.3% done in 6300.8s, 1265.0s to go
on time step 83280 (time=416.4), 0.0765611 s/step
Meep progress: 416.695/500.0 = 83.3% done in 6304.9s, 1260.5s to go
on time step 83339 (time=416.695), 0.0689969 s/step
Meep progress: 416.965/500.0 = 83.4% done in 6308.9s, 1256.4s to go
on time step 83393 (time=416.965), 0.074583 s/step
Meep progress: 417.215/500.0 = 83.4% done in 6313.0s, 1252.6s to go
on time step 83443 (time=417.215), 0.0813058 s/step
Meep progress: 417.495/500.0 = 83.5% done in 6317.0s, 1248.4s to go
on time step 83499 (time=417.495), 0.0714609 s/step
Meep progress: 417.74/500.0 = 83.5% done in 6321.0s, 1244.7s to go
on time step 83548 (time=417.74), 0.0824267 s/step
Meep progress: 418.02/500.0 = 83.6% done in 6325.0s, 1240.4s to go
on time step 83604 (time=418.02), 0.0715267 s/step
Meep progress: 418.3/500.0 = 83.7% done in 6329.0s, 1236.2s to go
on time step 83660 (time=418.3), 0.0715284 s/step
Meep progress: 418.58/500.0 = 83.7% done in 6333.0s, 1231.9s to go
on time step 83716 (time=418.58), 0.0715452 s/step
Meep progress: 418.86/500.0 = 83.8% done in 6337.0s, 1227.6s to go
on time step 83772 (time=418.86), 0.0715025 s/step
Meep progress: 419.14/500.0 = 83.8% done in 6341.0s, 1223.3s to go
on time step 83828 (time=419.14), 0.0716154 s/step
Meep progress: 419.42/500.0 = 83.9% done in 6345.1s, 1219.0s to go
on time step 83884 (time=419.42), 0.0714804 s/step
Meep progress: 419.7/500.0 = 83.9% done in 6349.1s, 1214.7s to go
on time step 83940 (time=419.7), 0.0714527 s/step
Meep progress: 419.98/500.0 = 84.0% done in 6353.1s, 1210.5s to go
on time step 83996 (time=419.98), 0.0714884 s/step
creating output file "./reflPart0.001-ez-000084000.h5"...
Meep progress: 420.07/500.0 = 84.0% done in 6357.1s, 1209.6s to go
on time step 84014 (time=420.07), 0.223913 s/step
Meep progress: 420.355/500.0 = 84.1% done in 6361.1s, 1205.2s to go
on time step 84071 (time=420.355), 0.0709565 s/step
Meep progress: 420.625/500.0 = 84.1% done in 6365.2s, 1201.2s to go
on time step 84125 (time=420.625), 0.0753468 s/step
Meep progress: 420.91/500.0 = 84.2% done in 6369.2s, 1196.8s to go
on time step 84182 (time=420.91), 0.0708641 s/step
Meep progress: 421.165/500.0 = 84.2% done in 6373.3s, 1193.0s to go
on time step 84233 (time=421.165), 0.0796319 s/step
Meep progress: 421.45/500.0 = 84.3% done in 6377.3s, 1188.6s to go
on time step 84290 (time=421.45), 0.070871 s/step
Meep progress: 421.72/500.0 = 84.3% done in 6381.4s, 1184.5s to go
on time step 84344 (time=421.72), 0.0744173 s/step
Meep progress: 422.005/500.0 = 84.4% done in 6385.4s, 1180.2s to go
on time step 84401 (time=422.005), 0.0708823 s/step
Meep progress: 422.29/500.0 = 84.5% done in 6389.4s, 1175.8s to go
on time step 84458 (time=422.29), 0.0709123 s/step
Meep progress: 422.57/500.0 = 84.5% done in 6393.5s, 1171.5s to go
on time step 84514 (time=422.57), 0.0715423 s/step
Meep progress: 422.85/500.0 = 84.6% done in 6397.5s, 1167.2s to go
on time step 84570 (time=422.85), 0.0714804 s/step
Meep progress: 423.13/500.0 = 84.6% done in 6401.5s, 1163.0s to go
on time step 84626 (time=423.13), 0.0715208 s/step
Meep progress: 423.41/500.0 = 84.7% done in 6405.5s, 1158.7s to go
on time step 84682 (time=423.41), 0.0715022 s/step
Meep progress: 423.675/500.0 = 84.7% done in 6409.5s, 1154.7s to go
on time step 84735 (time=423.675), 0.0761614 s/step
Meep progress: 423.945/500.0 = 84.8% done in 6413.6s, 1150.6s to go
on time step 84789 (time=423.945), 0.0750449 s/step
Meep progress: 424.225/500.0 = 84.8% done in 6417.6s, 1146.3s to go
on time step 84845 (time=424.225), 0.0715788 s/step
Meep progress: 424.505/500.0 = 84.9% done in 6421.6s, 1142.0s to go
on time step 84901 (time=424.505), 0.0715219 s/step
Meep progress: 424.78/500.0 = 85.0% done in 6425.6s, 1137.8s to go
on time step 84956 (time=424.78), 0.0732183 s/step
Meep progress: 425.06/500.0 = 85.0% done in 6429.6s, 1133.6s to go
on time step 85012 (time=425.06), 0.0714884 s/step
Meep progress: 425.33/500.0 = 85.1% done in 6433.6s, 1129.5s to go
on time step 85066 (time=425.33), 0.0745354 s/step
Meep progress: 425.58/500.0 = 85.1% done in 6437.7s, 1125.7s to go
on time step 85116 (time=425.58), 0.0811477 s/step
Meep progress: 425.855/500.0 = 85.2% done in 6441.7s, 1121.6s to go
on time step 85171 (time=425.855), 0.0731876 s/step
Meep progress: 426.12/500.0 = 85.2% done in 6445.7s, 1117.5s to go
on time step 85224 (time=426.12), 0.0755301 s/step
Meep progress: 426.375/500.0 = 85.3% done in 6449.7s, 1113.7s to go
on time step 85275 (time=426.375), 0.0784803 s/step
Meep progress: 426.63/500.0 = 85.3% done in 6453.7s, 1109.9s to go
on time step 85326 (time=426.63), 0.0792153 s/step
Meep progress: 426.875/500.0 = 85.4% done in 6457.8s, 1106.2s to go
on time step 85375 (time=426.875), 0.0829184 s/step
Meep progress: 427.12/500.0 = 85.4% done in 6461.9s, 1102.6s to go
on time step 85424 (time=427.12), 0.0826392 s/step
Meep progress: 427.365/500.0 = 85.5% done in 6465.9s, 1098.9s to go
on time step 85473 (time=427.365), 0.0826988 s/step
Meep progress: 427.615/500.0 = 85.5% done in 6469.9s, 1095.2s to go
on time step 85523 (time=427.615), 0.080182 s/step
Meep progress: 427.875/500.0 = 85.6% done in 6474.0s, 1091.3s to go
on time step 85575 (time=427.875), 0.0784634 s/step
Meep progress: 428.115/500.0 = 85.6% done in 6478.1s, 1087.7s to go
on time step 85623 (time=428.115), 0.0843486 s/step
Meep progress: 428.345/500.0 = 85.7% done in 6482.1s, 1084.3s to go
on time step 85669 (time=428.345), 0.08747 s/step
